sim: reset asserted
sim: reset deasserted
sync: sync_event - 1111
align: align_event - 1
tx:     d - 0000000000000060, c - 00000000
rx:     d - 00000000000001a3, c - 00000000
tx:     d - 00000000000001a8, c - 00000000
rx:     d - 00000000000001a4, c - 00000000
tx:     d - 00000000000001a9, c - 00000000
rx:     d - 00000000000001a5, c - 00000000
tx:     d - 00000000000001aa, c - 00000000
rx:     d - 00000000000001a6, c - 00000000
tx:     d - 00000000000001ab, c - 00000000
rx:     d - 00000000000001a7, c - 00000000
tx:     d - 00000000000001ac, c - 00000000
rx:     d - 00000000000001a8, c - 00000000
tx:     d - 00000000000001ad, c - 00000000
rx:     d - 00000000000001a9, c - 00000000
tx:     d - 00000000000001ae, c - 00000000
rx:     d - 00000000000001aa, c - 00000000
tx:     d - 00000000000001af, c - 00000000
rx:     d - 00000000000001ab, c - 00000000
tx:     d - 00000000000001b0, c - 00000000
rx:     d - 00000000000001ac, c - 00000000
tx:     d - 00000000000001b1, c - 00000000
rx:     d - 00000000000001ad, c - 00000000
tx:     d - 00000000000001b2, c - 00000000
rx:     d - 00000000000001ae, c - 00000000
tx:     d - 00000000000001b3, c - 00000000
rx:     d - 00000000000001af, c - 00000000
tx:     d - 00000000000001b4, c - 00000000
rx:     d - 00000000000001b0, c - 00000000
tx:     d - 00000000000001b5, c - 00000000
rx:     d - 00000000000001b1, c - 00000000
tx:     d - 00000000000001b6, c - 00000000
rx:     d - 00000000000001b2, c - 00000000
tx:     d - 00000000000001b7, c - 00000000
rx:     d - 00000000000001b3, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 00000000000001b4, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000001b5, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000001b6, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000001b7, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000001d9, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000001da, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000001db, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 00000000000001dc, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 00000000000001dd, c - 00000000
rx:     d - 00000000000001d9, c - 00000000
tx:     d - 00000000000001de, c - 00000000
rx:     d - 00000000000001da, c - 00000000
tx:     d - 00000000000001df, c - 00000000
rx:     d - 00000000000001db, c - 00000000
tx:     d - 00000000000001e0, c - 00000000
rx:     d - 00000000000001dc, c - 00000000
tx:     d - 00000000000001e1, c - 00000000
rx:     d - 00000000000001dd, c - 00000000
tx:     d - 00000000000001e2, c - 00000000
rx:     d - 00000000000001de, c - 00000000
tx:     d - 00000000000001e3, c - 00000000
rx:     d - 00000000000001df, c - 00000000
tx:     d - 00000000000001e4, c - 00000000
rx:     d - 00000000000001e0, c - 00000000
tx:     d - 00000000000001e5, c - 00000000
rx:     d - 00000000000001e1, c - 00000000
tx:     d - 00000000000001e6, c - 00000000
rx:     d - 00000000000001e2, c - 00000000
tx:     d - 00000000000001e7, c - 00000000
rx:     d - 00000000000001e3, c - 00000000
tx:     d - 00000000000001e8, c - 00000000
rx:     d - 00000000000001e4, c - 00000000
tx:     d - 00000000000001e9, c - 00000000
rx:     d - 00000000000001e5, c - 00000000
tx:     d - 00000000000001ea, c - 00000000
rx:     d - 00000000000001e6, c - 00000000
tx:     d - 00000000000001eb, c - 00000000
rx:     d - 00000000000001e7, c - 00000000
tx:     d - 00000000000001ec, c - 00000000
rx:     d - 00000000000001e8, c - 00000000
tx:     d - 00000000000001ed, c - 00000000
rx:     d - 00000000000001e9, c - 00000000
tx:     d - 00000000000001ee, c - 00000000
rx:     d - 00000000000001ea, c - 00000000
tx:     d - 00000000000001ef, c - 00000000
rx:     d - 00000000000001eb, c - 00000000
tx:     d - 00000000000001f0, c - 00000000
rx:     d - 00000000000001ec, c - 00000000
tx:     d - 00000000000001f1, c - 00000000
rx:     d - 00000000000001ed, c - 00000000
tx:     d - 00000000000001f2, c - 00000000
rx:     d - 00000000000001ee, c - 00000000
tx:     d - 00000000000001f3, c - 00000000
rx:     d - 00000000000001ef, c - 00000000
tx:     d - 00000000000001f4, c - 00000000
rx:     d - 00000000000001f0, c - 00000000
tx:     d - 00000000000001f5, c - 00000000
rx:     d - 00000000000001f1, c - 00000000
tx:     d - 00000000000001f6, c - 00000000
rx:     d - 00000000000001f2, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 00000000000001f3, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000001f4, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000001f5, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 00000000000001f6, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000218, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000219, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000021a, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000021b, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 000000000000021c, c - 00000000
rx:     d - 0000000000000218, c - 00000000
tx:     d - 000000000000021d, c - 00000000
rx:     d - 0000000000000219, c - 00000000
tx:     d - 000000000000021e, c - 00000000
rx:     d - 000000000000021a, c - 00000000
tx:     d - 000000000000021f, c - 00000000
rx:     d - 000000000000021b, c - 00000000
tx:     d - 0000000000000220, c - 00000000
rx:     d - 000000000000021c, c - 00000000
tx:     d - 0000000000000221, c - 00000000
rx:     d - 000000000000021d, c - 00000000
tx:     d - 0000000000000222, c - 00000000
rx:     d - 000000000000021e, c - 00000000
tx:     d - 0000000000000223, c - 00000000
rx:     d - 000000000000021f, c - 00000000
tx:     d - 0000000000000224, c - 00000000
rx:     d - 0000000000000220, c - 00000000
tx:     d - 0000000000000225, c - 00000000
rx:     d - 0000000000000221, c - 00000000
tx:     d - 0000000000000226, c - 00000000
rx:     d - 0000000000000222, c - 00000000
tx:     d - 0000000000000227, c - 00000000
rx:     d - 0000000000000223, c - 00000000
tx:     d - 0000000000000228, c - 00000000
rx:     d - 0000000000000224, c - 00000000
tx:     d - 0000000000000229, c - 00000000
rx:     d - 0000000000000225, c - 00000000
tx:     d - 000000000000022a, c - 00000000
rx:     d - 0000000000000226, c - 00000000
tx:     d - 000000000000022b, c - 00000000
rx:     d - 0000000000000227, c - 00000000
tx:     d - 000000000000022c, c - 00000000
rx:     d - 0000000000000228, c - 00000000
tx:     d - 000000000000022d, c - 00000000
rx:     d - 0000000000000229, c - 00000000
tx:     d - 000000000000022e, c - 00000000
rx:     d - 000000000000022a, c - 00000000
tx:     d - 000000000000022f, c - 00000000
rx:     d - 000000000000022b, c - 00000000
tx:     d - 0000000000000230, c - 00000000
rx:     d - 000000000000022c, c - 00000000
tx:     d - 0000000000000231, c - 00000000
rx:     d - 000000000000022d, c - 00000000
tx:     d - 0000000000000232, c - 00000000
rx:     d - 000000000000022e, c - 00000000
tx:     d - 0000000000000233, c - 00000000
rx:     d - 000000000000022f, c - 00000000
tx:     d - 0000000000000234, c - 00000000
rx:     d - 0000000000000230, c - 00000000
tx:     d - 0000000000000235, c - 00000000
rx:     d - 0000000000000231, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000232, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000233, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000234, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000000235, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000257, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000258, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000259, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 000000000000025a, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 000000000000025b, c - 00000000
rx:     d - 0000000000000257, c - 00000000
tx:     d - 000000000000025c, c - 00000000
rx:     d - 0000000000000258, c - 00000000
tx:     d - 000000000000025d, c - 00000000
rx:     d - 0000000000000259, c - 00000000
tx:     d - 000000000000025e, c - 00000000
rx:     d - 000000000000025a, c - 00000000
tx:     d - 000000000000025f, c - 00000000
rx:     d - 000000000000025b, c - 00000000
tx:     d - 0000000000000260, c - 00000000
rx:     d - 000000000000025c, c - 00000000
tx:     d - 0000000000000261, c - 00000000
rx:     d - 000000000000025d, c - 00000000
tx:     d - 0000000000000262, c - 00000000
rx:     d - 000000000000025e, c - 00000000
tx:     d - 0000000000000263, c - 00000000
rx:     d - 000000000000025f, c - 00000000
tx:     d - 0000000000000264, c - 00000000
rx:     d - 0000000000000260, c - 00000000
tx:     d - 0000000000000265, c - 00000000
rx:     d - 0000000000000261, c - 00000000
tx:     d - 0000000000000266, c - 00000000
rx:     d - 0000000000000262, c - 00000000
tx:     d - 0000000000000267, c - 00000000
rx:     d - 0000000000000263, c - 00000000
tx:     d - 0000000000000268, c - 00000000
rx:     d - 0000000000000264, c - 00000000
tx:     d - 0000000000000269, c - 00000000
rx:     d - 0000000000000265, c - 00000000
tx:     d - 000000000000026a, c - 00000000
rx:     d - 0000000000000266, c - 00000000
tx:     d - 000000000000026b, c - 00000000
